"","x"
"1",0
"2",1.48960092666481e-07
"3",3.0435633903278e-07
"4",4.4600481225804e-07
"5",5.90459976180314e-07
"6",7.27789538371674e-07
"7",8.54765650322842e-07
"8",9.89565620256156e-07
"9",1.13760788704699e-06
"10",1.27296252019684e-06
"11",1.38775552756314e-06
"12",1.51899587834357e-06
"13",1.64690843663808e-06
"14",1.7711625392249e-06
"15",1.89137783792884e-06
"16",2.05347525627954e-06
"17",2.25831234025649e-06
"18",2.43567949362327e-06
"19",2.53730655368175e-06
"20",2.66653937712494e-06
"21",2.79644771682656e-06
"22",2.90807772474884e-06
"23",2.99034387509896e-06
"24",3.16076406152706e-06
"25",3.28274030862381e-06
"26",3.35416645517386e-06
"27",3.4270268219016e-06
"28",3.51375569569836e-06
"29",3.63749415267734e-06
"30",3.77408892179287e-06
"31",3.85129675225171e-06
"32",3.99822372453756e-06
"33",4.14753829735406e-06
"34",4.20160378226661e-06
"35",4.32236747626452e-06
"36",4.45026856767367e-06
"37",4.53059191469713e-06
"38",4.60899683577967e-06
"39",4.75610842934197e-06
"40",4.86876223845071e-06
"41",4.92569680654402e-06
"42",4.99273109690235e-06
"43",5.04864616669336e-06
"44",5.17271766869399e-06
"45",5.25726559036908e-06
"46",5.39555934769397e-06
"47",5.51555064885407e-06
"48",5.55844660504065e-06
"49",5.66977860417257e-06
"50",5.7696700298194e-06
"51",5.8675881970647e-06
"52",5.98812835283645e-06
"53",6.0272873683961e-06
"54",6.13635083288275e-06
"55",6.09793856397286e-06
"56",6.15565962351656e-06
"57",6.2020991209861e-06
"58",6.25714397601349e-06
"59",6.33315476693842e-06
"60",6.3805096792383e-06
"61",6.47231873536685e-06
"62",6.54285730428607e-06
"63",6.6483962950441e-06
"64",6.74817493932846e-06
"65",6.83565546170931e-06
"66",6.93583095366062e-06
"67",7.00300208232247e-06
"68",7.02244479117116e-06
"69",7.00539075687465e-06
"70",6.98608631946996e-06
"71",6.98926605554375e-06
"72",7.02580021085998e-06
"73",7.10491822231087e-06
"74",7.09163124853577e-06
"75",7.21571368130305e-06
"76",7.20864102271402e-06
"77",7.22402319242156e-06
"78",7.22241730522129e-06
"79",7.26487830907018e-06
"80",7.3797327182516e-06
"81",7.43031092541123e-06
"82",7.49111540671615e-06
"83",7.48957783891864e-06
"84",7.61289879499435e-06
"85",7.68903439660591e-06
"86",7.71983238557999e-06
"87",7.75285692746348e-06
"88",7.81610425367115e-06
"89",7.86363648327697e-06
"90",7.83681368676405e-06
"91",7.85572546811578e-06
"92",7.89294571636311e-06
"93",7.87875025119992e-06
"94",7.91378797781158e-06
"95",7.9431706576368e-06
"96",7.9981894246467e-06
"97",8.1144874510218e-06
"98",8.16973066552394e-06
"99",8.19149008793529e-06
"100",8.32010960313702e-06
"101",8.37876629220448e-06
"102",8.43218753613852e-06
"103",8.50968559328803e-06
"104",8.47729308913911e-06
"105",8.55586451381269e-06
"106",8.57357227267324e-06
"107",8.55150898798498e-06
"108",8.59447910710177e-06
"109",8.64010168917856e-06
"110",8.61051802276869e-06
"111",8.58327414198454e-06
"112",8.589783556883e-06
"113",8.63359804653913e-06
"114",8.68470923126132e-06
"115",8.71175350342208e-06
"116",8.75905285311089e-06
"117",8.75659387701795e-06
"118",8.80502953149219e-06
"119",8.83176431624464e-06
"120",8.88217638472472e-06
"121",8.89945608615248e-06
"122",8.89549230883795e-06
"123",8.88100202122894e-06
"124",8.97971556735424e-06
"125",9.08549712018101e-06
"126",9.17364652786249e-06
"127",9.24005987261061e-06
"128",9.31482950163917e-06
"129",9.26598925975821e-06
"130",9.26563949531013e-06
"131",9.29858782389588e-06
"132",9.32013618832172e-06
"133",9.44056709214457e-06
"134",9.52840253209887e-06
"135",9.64298879758865e-06
"136",9.77124196461503e-06
"137",9.76084161685166e-06
"138",9.80568284134077e-06
"139",9.83768198783245e-06
"140",9.92143071920698e-06
"141",9.93696790604648e-06
"142",9.88607583982402e-06
"143",9.90505449588172e-06
"144",9.95349289984402e-06
"145",1.00662373220604e-05
"146",1.0011701619947e-05
"147",1.00830527556469e-05
"148",1.01391779306227e-05
"149",1.01219896375943e-05
"150",1.01395001865062e-05
"151",1.01532481632003e-05
"152",1.01755154306845e-05
"153",1.01229337431633e-05
"154",1.025266184999e-05
"155",1.02425152514045e-05
"156",1.02474598044075e-05
"157",1.02354269239125e-05
"158",1.02622533015289e-05
"159",1.03110123578336e-05
"160",1.03563038793527e-05
"161",1.03564918397471e-05
"162",1.04310828045684e-05
"163",1.04618198243777e-05
"164",1.04619929294375e-05
"165",1.04760581315549e-05
"166",1.04032244286907e-05
"167",1.03714073352812e-05
"168",1.03935424108297e-05
"169",1.04479183122486e-05
"170",1.04190292332782e-05
"171",1.03960543215033e-05
"172",1.03430098475357e-05
"173",1.03416076772314e-05
"174",1.05211770979942e-05
"175",1.05330879046477e-05
"176",1.05576528334662e-05
"177",1.05743006904105e-05
"178",1.05716910804015e-05
"179",1.05991966208782e-05
"180",1.06744979497606e-05
"181",1.06072212808491e-05
"182",1.06305329728125e-05
"183",1.06364032612447e-05
"184",1.05478019036706e-05
"185",1.05958929875249e-05
"186",1.05224561089376e-05
"187",1.06018691000794e-05
"188",1.0578227160954e-05
"189",1.06780394411855e-05
"190",1.07513445756367e-05
"191",1.07528573952496e-05
"192",1.0738301815043e-05
"193",1.08020691667331e-05
"194",1.08637406864948e-05
"195",1.07992788330403e-05
"196",1.07057545991732e-05
"197",1.07579323804514e-05
"198",1.07965693786758e-05
"199",1.08702181864161e-05
"200",1.09214605176294e-05
"201",1.10104954067958e-05
"202",1.105634175742e-05
"203",1.10319591789176e-05
"204",1.10441938493919e-05
"205",1.11131206874988e-05
"206",1.10676026383822e-05
"207",1.10386724121845e-05
"208",1.11193332708061e-05
"209",1.11722580812022e-05
"210",1.12149906941329e-05
"211",1.12099558835025e-05
"212",1.11827520287534e-05
"213",1.11945454715609e-05
"214",1.11603648870569e-05
"215",1.12076033419587e-05
"216",1.11569976755627e-05
"217",1.11424409381783e-05
"218",1.11681041102158e-05
"219",1.11307468889701e-05
"220",1.12130011029465e-05
"221",1.12849111977005e-05
"222",1.13913610846888e-05
"223",1.13726307909414e-05
"224",1.13657156781044e-05
"225",1.14129665461739e-05
"226",1.13596865257292e-05
"227",1.13581431477746e-05
"228",1.13741189015896e-05
"229",1.14018781526861e-05
"230",1.14153451050097e-05
"231",1.12972491692341e-05
"232",1.12746813422669e-05
"233",1.12406729710124e-05
"234",1.12039429782765e-05
"235",1.12255682344546e-05
"236",1.12759429776306e-05
"237",1.13011105258978e-05
"238",1.1277907231156e-05
"239",1.12618607613475e-05
"240",1.12887376764328e-05
"241",1.12336635984746e-05
"242",1.11999004421078e-05
"243",1.12127671052743e-05
"244",1.11082125073046e-05
"245",1.11109033566806e-05
"246",1.11066222960648e-05
"247",1.10834755654769e-05
"248",1.10379185010743e-05
"249",1.10203494501402e-05
"250",1.11216923537248e-05
"251",1.11077729518415e-05
"252",1.10992210952043e-05
"253",1.09894721941707e-05
"254",1.09828851882947e-05
"255",1.09862747563705e-05
"256",1.0910864508919e-05
"257",1.08835536015918e-05
"258",1.08916741318557e-05
"259",1.08649392903799e-05
"260",1.08606116125924e-05
"261",1.08982718699657e-05
"262",1.09481395973061e-05
"263",1.10212079331569e-05
"264",1.0973660817322e-05
"265",1.10023105697052e-05
"266",1.10283219724721e-05
"267",1.10915110168747e-05
"268",1.11258821390382e-05
"269",1.11778211111709e-05
"270",1.12167989587802e-05
"271",1.11526918368396e-05
"272",1.10163540200157e-05
"273",1.10707162890871e-05
"274",1.08976971354856e-05
"275",1.0925283569013e-05
"276",1.09662372471017e-05
"277",1.09408717257982e-05
"278",1.08743047653531e-05
"279",1.08688170122654e-05
"280",1.08045690929273e-05
"281",1.08264642374493e-05
"282",1.07974275147206e-05
"283",1.08067026077701e-05
"284",1.08078498087303e-05
"285",1.08860951088561e-05
"286",1.0894821012427e-05
"287",1.08349548363251e-05
"288",1.07504118451114e-05
"289",1.07667722425949e-05
"290",1.07100064774314e-05
"291",1.06874707185469e-05
"292",1.07706519541945e-05
"293",1.0777647861686e-05
"294",1.06621939775773e-05
"295",1.06208459616838e-05
"296",1.06324343619229e-05
"297",1.06110381703065e-05
"298",1.06719198204551e-05
"299",1.06657840887292e-05
"300",1.06465396621142e-05
"301",1.06175470367084e-05
"302",1.05717094315467e-05
"303",1.04982862992826e-05
"304",1.04600694790693e-05
"305",1.04863600170885e-05
"306",1.04164440533289e-05
"307",1.040083542884e-05
"308",1.04011064606611e-05
"309",1.04095662608666e-05
"310",1.04257119074254e-05
"311",1.04301737933321e-05
"312",1.04758188982698e-05
"313",1.04751196335889e-05
"314",1.04061229679644e-05
"315",1.04086224115873e-05
"316",1.04302347912738e-05
"317",1.0405618864462e-05
"318",1.04635566322842e-05
"319",1.04398879326619e-05
"320",1.04761394889973e-05
"321",1.05627893373286e-05
"322",1.05896089607863e-05
"323",1.06807840072134e-05
"324",1.07164565876939e-05
"325",1.07092566620842e-05
"326",1.07333185791545e-05
"327",1.07793094050811e-05
"328",1.08444913947892e-05
"329",1.09359834807207e-05
"330",1.08732329783403e-05
"331",1.09041007702117e-05
"332",1.08695577151783e-05
"333",1.08648047567948e-05
"334",1.09927190524737e-05
"335",1.10084962182083e-05
"336",1.10239859312041e-05
"337",1.0998575674095e-05
"338",1.09530885590065e-05
"339",1.10377513691919e-05
"340",1.10071838163048e-05
"341",1.10188161138193e-05
"342",1.10202556624937e-05
"343",1.10081008260639e-05
"344",1.10647747631463e-05
"345",1.11015526241411e-05
"346",1.10676325350301e-05
"347",1.09838334100686e-05
"348",1.09759442530683e-05
"349",1.09636879830787e-05
"350",1.08481043163496e-05
"351",1.09210229820709e-05
"352",1.0974320771618e-05
"353",1.09432262027731e-05
"354",1.10201231897413e-05
"355",1.10296723192379e-05
"356",1.10289229273453e-05
"357",1.10983134013423e-05
"358",1.1080766575028e-05
"359",1.11597777649562e-05
"360",1.11718157170166e-05
"361",1.11193646809666e-05
"362",1.11196364774088e-05
"363",1.11734739961278e-05
"364",1.11689263841794e-05
"365",1.11689202731066e-05
"366",1.11452601825055e-05
"367",1.11574674583315e-05
"368",1.1220503978483e-05
"369",1.12243592135695e-05
"370",1.12284386125218e-05
"371",1.12078698355695e-05
"372",1.10997758068898e-05
"373",1.11318958514959e-05
"374",1.11518209147608e-05
"375",1.11226627422084e-05
"376",1.11577905864669e-05
"377",1.12111386461306e-05
"378",1.12421256091895e-05
"379",1.12128881199165e-05
"380",1.11933886031496e-05
"381",1.12313571967355e-05
"382",1.12513719379508e-05
"383",1.13564701376182e-05
"384",1.13188609706139e-05
"385",1.1252235088103e-05
"386",1.12976136664919e-05
"387",1.12868492748762e-05
"388",1.1298744201562e-05
"389",1.13132960588275e-05
"390",1.14365463763287e-05
"391",1.14740975958514e-05
"392",1.14234545404474e-05
"393",1.14756862848921e-05
"394",1.14832624162554e-05
"395",1.14344791041942e-05
"396",1.14880104927815e-05
"397",1.14398882029953e-05
"398",1.14626774894625e-05
"399",1.14409787825745e-05
"400",1.13661281083962e-05
"401",1.12949279756586e-05
"402",1.12573931861099e-05
"403",1.13067041414952e-05
"404",1.13096500106896e-05
"405",1.13128597274008e-05
"406",1.13159908126947e-05
"407",1.13068164856813e-05
"408",1.13571682345713e-05
"409",1.14168672922774e-05
"410",1.14408886544555e-05
"411",1.14862288754754e-05
"412",1.1460314198071e-05
"413",1.14530243636984e-05
"414",1.14675422662445e-05
"415",1.14689279151802e-05
"416",1.14229711345697e-05
"417",1.1423800029292e-05
"418",1.14194201176673e-05
"419",1.14569301639177e-05
"420",1.148754426174e-05
"421",1.14669457410714e-05
"422",1.15438550971748e-05
"423",1.16142313781991e-05
"424",1.1529382342132e-05
"425",1.15328625396945e-05
"426",1.15564819457667e-05
"427",1.16530156367768e-05
"428",1.15801526978485e-05
"429",1.15451586290411e-05
"430",1.15026393108961e-05
"431",1.15873508544471e-05
"432",1.15676856771475e-05
"433",1.15332119004843e-05
"434",1.14903663662201e-05
"435",1.1433623982643e-05
"436",1.14557624290522e-05
"437",1.13847054557632e-05
"438",1.12943660665311e-05
"439",1.12767541935739e-05
"440",1.13546348128285e-05
"441",1.13885853380588e-05
"442",1.14431838980554e-05
"443",1.14115042922292e-05
"444",1.14239260552952e-05
"445",1.13885956001046e-05
"446",1.1320577303104e-05
"447",1.12738919216384e-05
"448",1.12959990496694e-05
"449",1.13472665838046e-05
"450",1.13728880933623e-05
"451",1.14401930565716e-05
"452",1.14002184257394e-05
"453",1.13914042127297e-05
"454",1.13931492535316e-05
"455",1.14253339440493e-05
"456",1.13938030588027e-05
"457",1.14188527038779e-05
"458",1.13653662199729e-05
"459",1.1370822780043e-05
"460",1.13392474489642e-05
"461",1.13698604868852e-05
"462",1.13647231291761e-05
"463",1.13636638340671e-05
"464",1.14342993793896e-05
"465",1.14974867147161e-05
"466",1.1488169210957e-05
"467",1.1479456050514e-05
"468",1.14548278012739e-05
"469",1.1393307799327e-05
"470",1.13558305997427e-05
"471",1.12584953021408e-05
"472",1.12755216988095e-05
"473",1.12326523188078e-05
"474",1.12367127664035e-05
"475",1.12176087645689e-05
"476",1.12797754144245e-05
"477",1.12696048095516e-05
"478",1.13258330531103e-05
"479",1.13149630394262e-05
"480",1.13121739035288e-05
"481",1.13375972077618e-05
"482",1.12903543961329e-05
"483",1.11901091639562e-05
"484",1.11805722120662e-05
"485",1.11814704084743e-05
"486",1.11842755004453e-05
"487",1.12049507182114e-05
"488",1.13148673905859e-05
"489",1.13462291999897e-05
"490",1.13941358242601e-05
"491",1.1415518131367e-05
"492",1.1406773554661e-05
"493",1.14873075537887e-05
"494",1.14771761546284e-05
"495",1.1484299916109e-05
"496",1.14221287361117e-05
"497",1.14622673056135e-05
"498",1.14381558028281e-05
"499",1.13929102371388e-05
"500",1.14159336435917e-05
"501",1.13958914330561e-05
"502",1.12982963349923e-05
"503",1.12978938326121e-05
"504",1.12391761906179e-05
"505",1.12576894521048e-05
"506",1.12763095267918e-05
"507",1.12494771559988e-05
"508",1.11928530874265e-05
"509",1.1155576086496e-05
"510",1.11178204845777e-05
"511",1.1120894401486e-05
"512",1.10733351660008e-05
"513",1.10954673737728e-05
"514",1.11336990417909e-05
"515",1.11174317499807e-05
"516",1.11496894220346e-05
"517",1.12163719022006e-05
"518",1.12798499656506e-05
"519",1.12744780587515e-05
"520",1.12342843462937e-05
"521",1.12084856965419e-05
"522",1.11990531735533e-05
"523",1.11530640988044e-05
"524",1.11721960455489e-05
"525",1.12091124716624e-05
"526",1.13054903615341e-05
"527",1.13251131810097e-05
"528",1.12649850939026e-05
"529",1.12477610913592e-05
"530",1.12427537531481e-05
"531",1.13041499802389e-05
"532",1.13988847407987e-05
"533",1.142535530874e-05
"534",1.14236187632368e-05
"535",1.1450440403304e-05
"536",1.13638114566062e-05
"537",1.14207189727117e-05
"538",1.14156136478346e-05
"539",1.13574393230206e-05
"540",1.13627526035473e-05
"541",1.13709797476034e-05
"542",1.13527161493701e-05
"543",1.13800012701747e-05
"544",1.14334635231051e-05
"545",1.13676269395664e-05
"546",1.14352236869842e-05
"547",1.13342208513121e-05
"548",1.13269944570913e-05
"549",1.12888576229365e-05
"550",1.12326547689006e-05
"551",1.11463628221019e-05
"552",1.11118735378926e-05
"553",1.11018072328489e-05
"554",1.11602371876694e-05
"555",1.12715781126764e-05
"556",1.12835003932667e-05
"557",1.13435247231077e-05
"558",1.13397252184789e-05
"559",1.13306590586684e-05
"560",1.13129168909508e-05
"561",1.13731903571353e-05
"562",1.13378257335352e-05
"563",1.13438467485435e-05
"564",1.14263477510076e-05
"565",1.14401756343747e-05
"566",1.14808382412592e-05
"567",1.14385062129689e-05
"568",1.1385280666083e-05
"569",1.14049710745528e-05
"570",1.14625302635999e-05
"571",1.14391774609443e-05
"572",1.13898201917002e-05
"573",1.14552283936635e-05
"574",1.14541087452566e-05
"575",1.14954023480724e-05
"576",1.15402268979745e-05
"577",1.15759547976915e-05
"578",1.16870884246866e-05
"579",1.16916748269216e-05
"580",1.17022549550196e-05
"581",1.16644881844434e-05
"582",1.16022154096303e-05
"583",1.16291040317065e-05
"584",1.16285971882326e-05
"585",1.17069683361347e-05
"586",1.18713720949823e-05
"587",1.19908663356215e-05
"588",1.19545278464384e-05
"589",1.1973834133017e-05
"590",1.19959584627331e-05
"591",1.20131747346392e-05
"592",1.20750062891916e-05
"593",1.20376870360162e-05
"594",1.21046100971384e-05
"595",1.20320624170859e-05
"596",1.21293516314314e-05
"597",1.21588439352342e-05
"598",1.22026819221268e-05
"599",1.21842532406692e-05
"600",1.22757688911302e-05
